,n0,p0,n1,p1,n2,p2,n3,p3,n4,p4,n5,p5,n6,p6,n7,p7,n8,p8,n9,p9,n10,p10,n11,p11,n12,p12,n13,p13,n14,p14,n15,p15,n16,p16,n17,p17,n18,p18,n19,p19,n20,p20,n21,p21,n22,p22,n23,p23,n24,p24,n25,p25,n26,p26,n27,p27,n28,p28,n29,p29,n30,p30,n31,p31,n32,p32,n33,p33,n34,p34,n35,p35,n36,p36,n37,p37,n38,p38,n39,p39,n40,p40,n41,p41,n42,p42,n43,p43,n44,p44,n45,p45,n46,p46,n47,p47,n48,p48
10,-294,6,-268,15,-278,2,-272,4,-276,19,-279,12,-134,151,-283,9,-298,5,-312,5,-295,4,-222,74,-285,24,-271,28,-145,161,-311,7,-303,3,-281,7,-292,8,-282,5,-263,23,-272,28,-279,11,-297,13,-305,19,-173,127,-300,4,-304,2,-284,5,-280,23,-281,19,-289,5,-278,5,-282,8,-307,3,-288,6,-302,5,-280,5,-255,50,-279,5,-282,7,-283,16,-281,13,-269,28,-238,61,-288,4,-254,41,-276,5,-311,2
11,-300,6,-280,15,-291,2,-283,4,-288,19,-288,12,-141,156,-293,10,-308,5,-319,5,-305,4,-229,76,-297,24,-280,28,-147,167,-319,7,-317,3,-287,7,-300,8,-296,5,-271,25,-288,28,-288,12,-311,14,-315,20,-179,130,-313,4,-312,2,-295,5,-288,25,-290,19,-296,5,-285,5,-291,8,-312,3,-306,6,-307,5,-291,5,-265,50,-290,5,-287,7,-290,16,-293,13,-277,29,-246,62,-301,4,-260,41,-288,5,-322,2
12,-312,6,-289,15,-300,2,-293,4,-302,19,-295,13,-148,163,-308,10,-321,5,-330,5,-312,4,-236,76,-302,24,-289,28,-153,172,-330,7,-324,3,-294,7,-309,8,-308,5,-279,26,-298,31,-296,12,-319,14,-324,22,-184,135,-322,4,-320,3,-305,5,-298,25,-296,19,-303,5,-295,6,-304,8,-318,3,-313,6,-316,5,-301,5,-271,51,-300,5,-301,7,-299,16,-302,13,-284,31,-258,66,-315,5,-272,42,-300,5,-332,2
13,-327,6,-301,16,-311,2,-304,4,-307,21,-302,13,-154,170,-318,10,-335,5,-335,5,-321,4,-242,78,-314,24,-294,28,-158,174,-343,7,-334,3,-305,7,-318,8,-318,5,-287,27,-306,34,-309,12,-334,14,-332,22,-191,139,-333,4,-329,3,-311,5,-305,25,-304,19,-309,5,-303,6,-316,8,-332,3,-324,6,-326,5,-305,5,-280,53,-306,5,-310,7,-307,17,-315,14,-296,31,-267,68,-319,5,-285,45,-310,5,-347,2
14,-339,6,-307,16,-320,2,-311,4,-320,21,-313,13,-155,177,-327,11,-342,5,-344,5,-326,4,-251,81,-326,25,-301,28,-166,179,-352,7,-341,3,-310,7,-329,8,-334,5,-291,28,-316,38,-319,14,-344,16,-341,23,-195,141,-338,4,-334,3,-319,5,-317,25,-307,19,-322,5,-320,6,-329,8,-345,3,-332,7,-339,5,-318,5,-289,53,-318,5,-320,7,-318,17,-327,14,-303,32,-280,70,-334,5,-295,46,-318,5,-353,2
15,-352,6,-321,16,-330,2,-322,4,-329,22,-326,13,-158,183,-339,11,-354,5,-352,5,-339,4,-261,85,-338,25,-306,29,-172,181,-359,7,-347,3,-324,7,-338,8,-341,5,-304,28,-320,38,-327,14,-352,16,-354,23,-201,144,-347,4,-346,3,-337,5,-319,25,-317,20,-334,5,-333,6,-335,8,-355,3,-344,7,-345,5,-331,5,-299,54,-327,5,-330,7,-331,17,-337,14,-313,33,-286,74,-339,5,-299,47,-324,5,-366,2
16,-364,7,-326,16,-337,2,-329,4,-338,24,-336,13,-159,186,-346,11,-361,5,-360,5,-346,4,-264,86,-347,25,-319,30,-178,186,-366,7,-352,3,-329,7,-348,8,-353,5,-317,29,-326,38,-337,14,-365,16,-361,24,-212,148,-359,4,-357,3,-349,5,-332,27,-329,20,-341,5,-338,6,-339,8,-365,3,-362,7,-356,5,-344,5,-308,56,-340,5,-341,7,-344,17,-346,14,-322,33,-302,76,-346,5,-306,48,-342,5,-380,2
17,-372,8,-338,16,-350,2,-345,4,-346,25,-348,14,-163,194,-355,11,-368,5,-367,5,-356,4,-272,91,-356,26,-323,30,-183,190,-377,7,-365,3,-341,7,-355,8,-357,5,-331,29,-339,38,-350,14,-372,16,-371,24,-217,154,-364,4,-369,3,-353,5,-339,29,-335,20,-354,5,-346,6,-348,8,-373,3,-371,7,-367,6,-355,5,-313,56,-353,5,-347,7,-354,17,-358,14,-332,36,-311,78,-360,5,-314,48,-354,5,-392,2
18,-387,8,-348,16,-359,2,-357,4,-358,26,-357,14,-170,201,-367,11,-384,5,-376,5,-366,4,-276,94,-367,26,-332,30,-184,192,-383,7,-383,3,-350,7,-363,8,-374,5,-343,30,-345,39,-360,16,-381,17,-377,24,-222,160,-377,4,-377,3,-360,5,-347,29,-345,20,-367,5,-355,6,-355,8,-380,3,-381,7,-378,9,-363,5,-323,57,-361,5,-358,7,-366,18,-364,14,-341,36,-315,78,-370,5,-321,48,-366,5,-401,2
19,-404,8,-360,16,-370,2,-363,5,-369,26,-363,14,-171,204,-378,11,-394,5,-385,5,-374,4,-287,96,-376,26,-342,31,-189,196,-397,7,-394,3,-357,7,-372,8,-385,5,-359,31,-350,40,-366,16,-383,17,-388,25,-231,164,-390,4,-384,3,-368,5,-359,30,-358,20,-375,5,-360,6,-364,8,-393,3,-395,7,-386,10,-376,5,-332,57,-369,5,-370,8,-381,18,-371,14,-351,36,-320,79,-381,5,-326,49,-377,5,-414,2
20,-417,8,-368,16,-381,2,-375,5,-377,26,-373,15,-180,209,-387,12,-403,5,-392,5,-384,4,-297,101,-384,26,-347,31,-196,205,-408,7,-401,3,-364,7,-381,8,-395,5,-372,31,-361,44,-373,17,-393,17,-399,25,-236,169,-404,4,-388,3,-378,5,-368,31,-367,20,-387,5,-370,6,-375,8,-401,3,-409,7,-393,10,-385,5,-340,58,-377,6,-382,8,-392,18,-380,14,-354,36,-328,81,-392,5,-335,49,-387,5,-425,2
21,-426,8,-372,16,-396,2,-384,5,-390,27,-381,16,-183,216,-394,12,-412,5,-411,5,-397,4,-309,105,-390,26,-353,31,-201,208,-421,8,-413,3,-371,7,-391,8,-400,6,-383,31,-371,45,-379,17,-400,17,-412,25,-243,177,-412,4,-402,3,-387,5,-380,32,-376,20,-400,5,-377,6,-384,8,-413,3,-413,7,-399,10,-389,5,-351,60,-390,6,-391,8,-400,18,-387,14,-362,37,-343,83,-401,5,-344,51,-393,5,-439,2
22,-439,8,-382,17,-406,2,-391,5,-400,27,-398,16,-184,219,-412,12,-421,6,-423,5,-408,4,-313,112,-406,26,-358,32,-207,211,-431,8,-424,3,-376,7,-399,8,-411,6,-393,32,-383,48,-388,17,-407,17,-422,25,-251,183,-419,4,-411,3,-397,5,-386,32,-380,20,-407,5,-385,6,-389,8,-416,3,-425,7,-407,10,-396,5,-362,62,-403,7,-401,8,-414,18,-397,14,-373,37,-354,85,-415,5,-354,51,-407,5,-444,2
23,-446,8,-392,17,-412,2,-405,5,-408,27,-414,19,-185,225,-423,12,-432,6,-430,5,-420,4,-320,113,-418,26,-366,32,-214,215,-444,8,-431,3,-389,8,-410,8,-421,6,-402,32,-396,49,-405,17,-413,17,-429,25,-255,188,-429,4,-428,3,-411,5,-394,32,-384,20,-417,5,-394,6,-397,8,-420,3,-431,7,-423,10,-404,5,-365,63,-418,7,-412,8,-418,18,-409,14,-384,38,-360,86,-423,5,-371,52,-411,5,-457,2
24,-455,8,-408,17,-416,2,-416,5,-416,28,-424,19,-188,229,-431,12,-441,6,-440,5,-427,4,-323,116,-431,29,-377,33,-218,216,-452,8,-441,3,-406,8,-418,8,-436,6,-410,32,-400,51,-413,17,-424,18,-437,25,-259,191,-442,4,-437,3,-421,5,-402,33,-388,20,-435,5,-401,6,-409,8,-434,3,-441,7,-433,10,-409,5,-374,64,-427,7,-430,8,-434,18,-417,14,-395,39,-372,88,-430,5,-377,53,-419,5,-471,2
25,-462,8,-418,18,-423,2,-424,5,-430,28,-434,20,-198,239,-443,12,-450,6,-447,5,-441,4,-327,118,-441,32,-389,34,-219,219,-458,8,-449,3,-420,9,-429,8,-446,6,-416,32,-407,53,-421,17,-434,18,-446,26,-266,194,-460,4,-445,3,-431,5,-411,34,-393,20,-448,5,-409,6,-419,8,-445,3,-452,7,-444,10,-416,5,-382,65,-440,7,-444,8,-444,18,-428,15,-404,39,-382,90,-442,5,-381,54,-425,5,-478,2
26,-472,8,-432,19,-431,2,-429,5,-439,29,-450,20,-199,243,-454,12,-460,6,-458,5,-455,4,-334,120,-454,33,-397,37,-226,226,-468,8,-459,3,-432,9,-436,8,-460,7,-425,32,-413,53,-429,17,-442,18,-453,26,-270,196,-473,5,-455,3,-439,5,-423,34,-405,20,-463,5,-423,7,-427,8,-449,3,-465,7,-454,10,-422,5,-393,66,-450,7,-455,9,-452,18,-437,15,-412,40,-387,92,-451,5,-387,54,-433,5,-490,2
27,-481,8,-442,19,-445,2,-433,5,-453,29,-464,20,-205,248,-461,12,-464,6,-471,5,-466,4,-338,122,-461,34,-408,38,-232,232,-481,8,-467,3,-440,9,-448,8,-470,7,-443,34,-418,54,-440,17,-449,18,-459,26,-273,201,-487,5,-465,3,-446,5,-433,35,-418,20,-470,5,-433,7,-441,8,-460,3,-477,7,-461,10,-435,5,-402,69,-462,7,-458,9,-456,18,-448,15,-423,41,-398,92,-459,5,-398,56,-441,5,-499,2
28,-491,8,-450,19,-459,2,-445,5,-465,29,-473,21,-209,251,-470,12,-468,6,-483,5,-475,4,-341,124,-469,37,-422,38,-235,234,-492,9,-481,3,-449,9,-457,8,-480,7,-451,34,-425,56,-445,17,-461,18,-470,26,-281,210,-498,5,-477,3,-457,5,-445,36,-424,21,-478,5,-447,7,-451,8,-470,3,-485,7,-469,10,-441,5,-410,70,-472,7,-470,9,-465,18,-458,18,-433,42,-408,94,-468,5,-404,57,-455,5,-507,2
29,-497,8,-458,19,-476,2,-455,5,-475,31,-483,21,-216,255,-481,12,-483,6,-491,5,-487,4,-348,126,-477,37,-434,39,-241,238,-504,9,-486,3,-461,9,-470,8,-495,7,-455,34,-434,57,-452,17,-470,19,-482,26,-289,211,-506,5,-489,3,-468,5,-454,37,-431,22,-482,5,-460,7,-456,9,-482,3,-498,7,-475,10,-451,5,-415,73,-480,7,-485,9,-470,18,-464,19,-442,42,-418,94,-478,5,-417,58,-463,6,-520,2
30,-502,9,-473,19,-490,2,-462,5,-488,31,-490,21,-220,262,-491,12,-493,6,-508,5,-494,4,-356,130,-485,38,-444,42,-246,244,-513,9,-495,3,-467,9,-479,8,-502,7,-462,34,-439,57,-460,19,-472,20,-487,26,-294,214,-518,5,-502,3,-484,5,-456,37,-442,22,-500,5,-468,7,-467,9,-490,3,-510,7,-490,10,-467,5,-422,75,-486,7,-496,9,-476,18,-477,19,-446,43,-428,96,-492,5,-423,62,-472,6,-533,2
31,-506,9,-485,19,-502,2,-466,5,-494,32,-501,23,-224,265,-497,12,-499,6,-520,5,-505,4,-359,137,-497,38,-455,45,-254,249,-524,9,-505,4,-476,9,-487,9,-511,7,-474,35,-444,58,-468,19,-485,20,-496,26,-300,216,-527,5,-514,3,-491,5,-466,38,-454,23,-516,5,-477,7,-479,9,-499,3,-519,7,-503,10,-479,5,-426,75,-494,7,-505,9,-490,18,-486,20,-451,43,-439,96,-508,5,-432,66,-480,6,-544,2
32,-516,9,-490,19,-507,2,-475,5,-502,33,-514,24,-227,268,-503,14,-507,6,-528,6,-507,4,-364,141,-505,38,-466,48,-263,257,-530,9,-516,4,-491,10,-497,9,-517,7,-480,37,-449,58,-483,19,-496,20,-505,26,-306,226,-544,5,-525,3,-497,6,-472,38,-466,23,-524,5,-486,7,-485,9,-512,3,-534,7,-514,12,-491,5,-435,77,-509,7,-519,9,-493,19,-504,20,-456,44,-446,98,-519,5,-443,66,-485,6,-555,2
33,-527,10,-509,19,-524,2,-484,6,-514,33,-522,24,-237,272,-510,14,-519,6,-534,6,-513,4,-368,143,-513,38,-479,49,-272,259,-537,9,-521,4,-503,11,-502,9,-524,7,-491,37,-457,59,-494,20,-511,21,-512,27,-311,229,-552,5,-534,3,-505,6,-482,40,-481,23,-532,5,-498,7,-497,9,-519,3,-540,7,-522,12,-504,5,-441,77,-517,7,-529,9,-504,21,-513,22,-466,45,-451,100,-535,5,-448,68,-494,6,-566,2
34,-534,10,-518,19,-539,3,-499,6,-522,33,-526,24,-245,276,-528,15,-531,6,-542,6,-523,4,-373,144,-522,39,-492,50,-274,261,-549,9,-529,4,-514,11,-512,9,-535,7,-501,38,-463,61,-500,20,-518,21,-527,27,-317,229,-565,5,-544,3,-512,7,-494,41,-490,23,-544,5,-508,7,-504,9,-531,3,-551,7,-528,12,-512,5,-451,77,-524,7,-540,9,-516,21,-523,23,-474,45,-459,101,-545,5,-460,69,-506,6,-575,2
35,-553,11,-526,19,-544,3,-503,6,-533,34,-534,24,-249,282,-535,16,-539,6,-549,6,-534,4,-381,151,-529,40,-505,50,-281,269,-562,10,-540,4,-526,11,-525,9,-541,7,-506,38,-471,62,-510,20,-525,21,-536,27,-323,233,-568,5,-557,3,-523,7,-506,41,-494,24,-554,5,-518,7,-516,9,-539,4,-562,7,-534,14,-516,5,-462,78,-536,8,-547,9,-532,21,-535,23,-485,46,-470,103,-555,5,-469,71,-516,6,-583,2
36,-562,11,-533,19,-549,3,-513,6,-542,36,-546,24,-256,294,-546,16,-553,6,-558,6,-540,4,-386,153,-536,41,-511,54,-285,271,-570,10,-548,4,-531,11,-537,9,-547,7,-516,38,-482,63,-525,20,-532,22,-543,28,-330,236,-579,5,-569,3,-535,7,-514,42,-505,25,-565,5,-529,7,-523,9,-554,4,-571,7,-543,14,-529,5,-473,80,-544,8,-560,9,-539,21,-544,24,-496,46,-483,104,-562,5,-478,73,-525,7,-592,2
37,-570,12,-548,19,-558,3,-522,6,-552,36,-548,25,-263,300,-553,16,-564,6,-569,6,-549,4,-392,156,-544,42,-523,56,-290,278,-578,10,-559,4,-540,11,-545,9,-557,7,-523,38,-493,63,-539,20,-539,22,-556,28,-335,239,-584,5,-579,3,-543,7,-525,42,-518,25,-575,5,-536,7,-533,9,-566,4,-575,7,-551,14,-546,5,-487,83,-559,8,-570,9,-544,21,-554,25,-502,46,-487,106,-573,5,-488,75,-535,7,-608,2
38,-588,12,-554,20,-568,3,-532,6,-563,36,-559,25,-266,302,-565,16,-573,6,-588,6,-561,4,-396,162,-552,42,-529,57,-292,287,-592,10,-566,4,-551,11,-565,9,-567,7,-533,39,-498,65,-547,20,-542,23,-571,29,-338,245,-590,5,-590,3,-550,7,-533,43,-529,25,-581,5,-544,8,-539,10,-573,4,-589,7,-562,14,-558,6,-494,84,-568,8,-581,9,-550,21,-562,26,-508,46,-494,106,-586,5,-496,77,-550,7,-616,2
39,-596,12,-559,21,-579,3,-543,6,-574,36,-568,25,-270,314,-572,16,-579,6,-592,6,-569,4,-401,166,-560,42,-545,57,-296,292,-602,10,-577,4,-557,12,-575,10,-579,7,-543,40,-510,65,-553,20,-551,23,-581,31,-345,249,-600,5,-602,3,-558,7,-546,45,-540,25,-589,5,-561,8,-552,10,-583,4,-597,7,-579,15,-564,6,-506,86,-572,8,-591,9,-562,21,-572,26,-514,46,-501,107,-593,5,-503,78,-561,7,-629,2
40,-605,12,-570,21,-590,3,-553,6,-584,36,-577,25,-273,322,-579,16,-588,6,-599,6,-582,4,-407,169,-568,42,-555,58,-298,295,-616,11,-585,4,-568,12,-585,10,-588,7,-547,40,-518,65,-563,20,-559,24,-597,33,-356,258,-608,5,-613,3,-566,7,-556,47,-554,25,-606,5,-565,8,-560,10,-592,4,-607,7,-589,16,-572,6,-516,90,-582,8,-595,9,-570,21,-585,26,-524,46,-508,109,-604,5,-511,79,-569,7,-641,2
41,-616,12,-579,21,-603,3,-566,6,-592,37,-587,25,-276,329,-589,16,-602,6,-606,6,-591,4,-412,174,-572,43,-565,59,-302,301,-625,11,-591,4,-574,12,-594,10,-595,7,-553,40,-527,66,-573,20,-576,25,-606,33,-361,263,-624,5,-625,3,-582,7,-565,47,-566,25,-615,5,-578,9,-573,10,-597,4,-619,7,-599,16,-585,6,-522,94,-596,8,-599,9,-582,21,-593,27,-530,48,-520,109,-610,5,-519,79,-575,7,-650,2
42,-621,12,-588,25,-612,3,-575,6,-606,37,-598,25,-282,336,-594,16,-619,6,-611,6,-602,4,-421,177,-582,46,-569,59,-307,305,-635,11,-600,4,-585,12,-599,10,-607,7,-561,40,-537,69,-579,20,-582,25,-612,33,-369,268,-633,5,-633,3,-588,7,-578,49,-578,27,-624,5,-584,9,-582,10,-611,4,-633,7,-613,16,-593,6,-529,95,-608,8,-608,10,-593,21,-607,28,-540,49,-531,111,-616,5,-528,81,-586,7,-657,2
43,-633,12,-595,25,-623,3,-588,6,-614,37,-606,25,-287,338,-602,16,-626,6,-619,6,-611,4,-430,181,-593,46,-575,60,-315,308,-649,11,-608,4,-596,12,-609,10,-613,7,-567,41,-546,69,-593,20,-594,25,-623,33,-379,270,-642,6,-645,3,-601,7,-588,50,-593,27,-631,5,-593,9,-589,10,-630,4,-641,7,-629,16,-600,6,-537,97,-620,8,-615,11,-602,21,-621,28,-550,49,-533,111,-625,5,-538,84,-594,7,-664,2
44,-639,13,-604,25,-626,3,-594,6,-625,37,-617,25,-291,340,-610,16,-635,6,-626,6,-624,4,-436,184,-604,47,-583,61,-328,311,-661,11,-618,4,-612,12,-616,10,-624,7,-573,41,-555,69,-600,21,-603,25,-637,33,-385,276,-655,6,-651,3,-616,7,-591,50,-607,27,-639,5,-604,9,-601,10,-641,4,-655,7,-641,16,-604,6,-549,98,-629,8,-621,11,-618,21,-634,29,-561,49,-540,113,-633,5,-546,88,-604,7,-673,2
45,-649,13,-614,25,-636,3,-607,6,-633,40,-626,25,-298,348,-626,17,-643,6,-632,6,-632,4,-445,190,-616,47,-594,65,-334,317,-669,11,-621,4,-616,12,-630,10,-634,7,-578,41,-571,70,-607,21,-612,26,-644,34,-390,280,-666,6,-660,3,-625,7,-601,51,-614,27,-649,5,-613,9,-609,10,-649,4,-661,7,-658,16,-613,6,-558,102,-640,8,-633,11,-633,21,-649,31,-566,49,-546,114,-639,6,-552,88,-614,7,-680,2
46,-658,13,-625,25,-650,3,-618,6,-646,40,-635,25,-304,352,-637,17,-656,6,-643,6,-646,4,-453,191,-624,50,-598,67,-338,326,-673,12,-631,4,-628,12,-643,10,-640,7,-584,41,-578,72,-614,21,-618,26,-650,34,-396,287,-678,6,-669,3,-636,8,-606,52,-623,28,-659,5,-626,9,-621,10,-657,4,-677,7,-667,16,-621,6,-567,103,-654,8,-639,11,-647,21,-654,32,-574,50,-554,115,-649,6,-567,89,-621,7,-686,2
47,-669,13,-635,25,-659,3,-641,6,-660,41,-649,25,-306,359,-644,17,-663,6,-657,6,-655,4,-459,194,-631,50,-602,69,-342,332,-680,12,-641,4,-637,12,-649,10,-647,7,-595,42,-586,75,-626,21,-625,26,-662,34,-401,290,-693,6,-678,3,-643,9,-619,53,-634,29,-665,5,-635,9,-631,10,-668,4,-684,7,-676,17,-628,6,-570,104,-661,8,-653,11,-657,21,-668,32,-582,50,-563,116,-658,6,-577,92,-633,7,-696,2
48,-680,13,-641,25,-672,3,-653,6,-668,42,-663,26,-309,362,-655,17,-676,6,-662,6,-664,4,-466,197,-638,50,-611,70,-347,337,-686,12,-651,4,-646,12,-654,10,-655,7,-597,42,-595,75,-643,22,-635,26,-675,34,-411,293,-703,6,-684,3,-654,9,-628,53,-645,29,-676,5,-646,9,-638,10,-681,4,-693,7,-685,17,-638,6,-579,106,-675,8,-665,11,-666,21,-678,32,-592,52,-571,116,-664,6,-589,94,-652,7,-704,2
49,-693,13,-654,26,-681,3,-659,6,-677,42,-672,26,-311,364,-671,17,-685,6,-670,6,-676,4,-477,198,-647,51,-621,70,-355,341,-695,12,-665,4,-655,12,-663,11,-662,7,-606,42,-605,77,-647,23,-645,26,-686,35,-419,294,-710,6,-700,3,-672,9,-644,55,-657,29,-680,5,-654,9,-647,10,-687,4,-697,7,-691,17,-647,7,-588,107,-686,8,-675,11,-678,21,-682,32,-602,52,-581,118,-675,6,-599,98,-659,7,-716,2
50,-701,13,-660,26,-688,3,-666,7,-688,42,-682,27,-318,369,-675,17,-693,6,-680,6,-686,4,-482,205,-665,51,-629,70,-361,346,-703,12,-680,4,-667,12,-672,11,-672,7,-619,46,-617,80,-656,24,-650,26,-694,36,-427,297,-721,7,-709,3,-684,9,-656,55,-670,29,-689,5,-660,10,-658,10,-697,4,-708,7,-699,17,-653,7,-597,107,-695,8,-684,11,-694,21,-691,32,-612,52,-588,118,-683,7,-605,98,-665,7,-731,2
51,-710,13,-676,26,-697,3,-677,7,-695,42,-694,27,-321,372,-683,17,-705,6,-690,6,-694,4,-493,208,-674,53,-634,71,-368,349,-714,12,-688,5,-676,12,-684,12,-679,7,-627,46,-630,80,-666,24,-662,26,-704,37,-431,303,-725,7,-720,3,-694,9,-662,56,-684,30,-698,5,-667,10,-667,10,-707,4,-717,7,-716,17,-666,7,-605,108,-703,8,-698,11,-700,21,-700,32,-621,52,-594,119,-695,7,-614,99,-675,7,-744,2
52,-725,13,-686,26,-703,3,-691,7,-705,42,-708,28,-324,377,-693,17,-710,6,-694,6,-701,4,-496,210,-684,54,-647,71,-370,354,-723,12,-699,5,-692,12,-690,12,-689,7,-636,47,-643,81,-674,24,-674,27,-718,37,-435,312,-733,7,-733,3,-704,9,-674,56,-692,30,-707,5,-678,10,-679,10,-717,4,-724,7,-727,17,-675,7,-611,109,-723,8,-709,11,-706,21,-704,32,-630,52,-604,120,-702,7,-625,100,-686,7,-752,2
53,-733,14,-703,26,-712,3,-701,7,-712,42,-712,28,-335,382,-703,17,-719,6,-706,6,-710,4,-504,211,-692,54,-658,71,-373,361,-731,12,-705,5,-700,12,-701,12,-701,7,-652,49,-659,82,-681,24,-679,27,-727,39,-441,322,-745,7,-744,3,-716,9,-683,57,-696,30,-717,5,-684,10,-689,10,-728,4,-738,7,-738,17,-684,7,-618,113,-730,8,-719,11,-712,21,-715,32,-639,52,-610,120,-711,7,-634,100,-695,7,-766,2
